taxon_name	genus_status	max_ma	min_ma
Odontaspis	extant	66	56
Physogaleus	extinct	66	56
Abdounia	extinct	37.71	27.82
Aetobatus	extant	37.71	27.82
Anoxypristis	extant	37.71	27.82
Carcharhinus	extant	37.71	27.82
Carcharias	extant	37.71	27.82
Dasyatis	extant	37.71	27.82
Galeocerdo	extant	37.71	27.82
Ginglymostoma	extant	37.71	27.82
Hemipristis	extant	37.71	27.82
Leidybatis	extinct	37.71	27.82
Misrichthys	extinct	37.71	27.82
Myliobatis	extant	37.71	27.82
Nebrius	extant	37.71	27.82
Negaprion	extant	37.71	27.82
Odontorhytis	extinct	37.71	27.82
Pastinachus	extant	37.71	27.82
Rhinobatos	extant	37.71	27.82
Rhizoprionodon	extant	37.71	27.82
Sphyrna	extant	37.71	27.82
Squatina	extant	37.71	27.82
Cetorhinus	extant	33.9	27.82
Galeorhinus	extant	33.9	27.82
Isurus	extant	33.9	27.82
Negaprion	extant	33.9	27.82
Carcharias	extant	33.9	27.82
Cetorhinus	extant	33.9	27.82
Heterodontus	extant	33.9	27.82
Hexanchus	extant	33.9	27.82
Isurus	extant	33.9	27.82
Negaprion	extant	33.9	27.82
Squalus	extant	33.9	27.82
Squatina	extant	33.9	27.82
Carcharias	extant	33.9	27.82
Cetorhinus	extant	33.9	27.82
Hexanchus	extant	33.9	27.82
Isurus	extant	33.9	27.82
Myliobatis	extant	33.9	27.82
Negaprion	extant	33.9	27.82
Squalus	extant	33.9	27.82
Squatina	extant	33.9	27.82
Carcharhinus	extant	33.9	27.82
Carcharias	extant	33.9	27.82
Hexanchus	extant	33.9	27.82
Isurus	extant	33.9	27.82
Negaprion	extant	33.9	27.82
Squalus	extant	33.9	27.82
Cretolamna	extinct	37.71	33.9
Cretolamna	extinct	37.71	33.9
Odontaspis	extant	37.71	33.9
Carcharhinus	extant	2.58	0.0117
Aetobatus	extant	37.71	33.9
Aetobatus	extant	47.8	33.9
Brachycarcharias	extinct	47.8	33.9
Carcharhinus	extant	47.8	33.9
Carcharias	extant	47.8	33.9
Carcharodon	extant	47.8	33.9
Galeocerdo	extant	47.8	33.9
Hexanchus	extant	47.8	33.9
Leidybatis	extinct	47.8	33.9
Macrorhizodus	extinct	47.8	33.9
Myliobatis	extant	47.8	33.9
Negaprion	extant	47.8	33.9
Pristis	extant	47.8	33.9
Rhinoptera	extant	47.8	33.9
Rhizoprionodon	extant	47.8	33.9
Rhynchobatus	extant	47.8	33.9
Otodus	extinct	47.8	33.9
Apristurus	extant	37.71	33.9
Carcharias	extant	33.9	27.82
Carcharias	extant	33.9	27.82
Carcharias	extant	33.9	27.82
Araloselachus	extinct	33.9	27.82
Carcharias	extant	33.9	27.82
Araloselachus	extinct	33.9	27.82
Carcharias	extant	33.9	27.82
Araloselachus	extinct	33.9	27.82
Carcharias	extant	33.9	27.82
Araloselachus	extinct	33.9	27.82
Carcharias	extant	33.9	27.82
Keasius	extinct	33.9	27.82
Physogaleus	extinct	33.9	27.82
Raja	extant	33.9	27.82
Otodus	extinct	33.9	27.82
Apristurus	extant	2.58	0.129
Centrophorus	extant	2.58	0.129
Centroselachus	extinct	2.58	0.129
Chlamydoselachus	extant	2.58	0.129
Etmopterus	extant	2.58	0.129
Galeus	extant	2.58	0.129
Scymnodon	extant	2.58	0.129
Carcharhinus	extant	3.6	0.0117
Carcharodon	extant	3.6	0.0117
Galeocerdo	extant	3.6	0.0117
Araloselachus	extinct	33.9	27.82
Carcharias	extant	33.9	27.82
Isurolamna	extinct	33.9	27.82
Keasius	extinct	33.9	27.82
Squalus	extant	33.9	27.82
Squatina	extant	33.9	27.82
Araloselachus	extinct	33.9	27.82
Carcharias	extant	33.9	27.82
Isurolamna	extinct	33.9	27.82
Keasius	extinct	33.9	27.82
Physogaleus	extinct	33.9	27.82
Raja	extant	33.9	27.82
Squalus	extant	33.9	27.82
Squatina	extant	33.9	27.82
Otodus	extinct	33.9	27.82
Araloselachus	extinct	33.9	27.82
Carcharias	extant	33.9	27.82
Isurolamna	extinct	33.9	27.82
Keasius	extinct	33.9	27.82
Raja	extant	33.9	27.82
Squalus	extant	33.9	27.82
Squatina	extant	33.9	27.82
Otodus	extinct	33.9	27.82
Centrophorus	extant	37.71	33.9
Leidybatis	extinct	37.71	33.9
Keasius	extinct	33.9	27.82
Rolfodon	extinct	47.8	37.71
Galeorhinus	extant	56	47.8
Physogaleus	extinct	56	47.8
Mobula	extant	27.82	15.97
Carcharhinus	extant	3.6	0.0117
Rhizoprionodon	extant	3.6	0.0117
Eomanta	extinct	33.9	27.82
Hypolophodon	extinct	66	61.6
Apocopodon	extinct	66	61.6
Alopias	extant	15.97	11.63
Echinorhinus	extant	15.97	11.63
Isurolamna	extinct	15.97	11.63
Macrorhizodus	extinct	15.97	11.63
Physogaleus	extinct	15.97	11.63
Striatolamia	extinct	15.97	11.63
Otodus	extinct	15.97	11.63
Abdounia	extinct	15.97	11.63
Alopias	extant	15.97	11.63
Burnhamia	extinct	15.97	11.63
Echinorhinus	extant	15.97	11.63
Isurolamna	extinct	15.97	11.63
Macrorhizodus	extinct	15.97	11.63
Physogaleus	extinct	15.97	11.63
Striatolamia	extinct	15.97	11.63
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Carcharhinus	extant	3.6	0.0117
Rhizoprionodon	extant	3.6	0.0117
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Hexanchus	extant	56	47.8
Squatina	extant	56	47.8
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Eodalatias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Squatina	extant	56	47.8
Carcharhinus	extant	3.6	0.0117
Negaprion	extant	3.6	0.0117
Rhizoprionodon	extant	3.6	0.0117
Brachycarcharias	extinct	56	47.8
Centrophorus	extant	56	47.8
Coelometlaouia	extinct	56	47.8
Eodalatias	extinct	56	47.8
Notoramphoscyllium	extinct	56	47.8
Squalus	extant	56	47.8
Squatina	extant	56	47.8
Brachycarcharias	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Coelometlaouia	extinct	56	47.8
Notoramphoscyllium	extinct	56	47.8
Squalus	extant	56	47.8
Squatina	extant	56	47.8
Brachycarcharias	extinct	56	47.8
Squalus	extant	56	47.8
Squatina	extant	56	47.8
Brachycarcharias	extinct	56	47.8
Squalus	extant	56	47.8
Brachycarcharias	extinct	56	47.8
Squalus	extant	56	47.8
Squatina	extant	56	47.8
Brachycarcharias	extinct	56	47.8
Macrorhizodus	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Squalus	extant	56	47.8
Coelometlaouia	extinct	47.8	37.71
Notoramphoscyllium	extinct	47.8	37.71
Squalus	extant	47.8	37.71
Squatina	extant	47.8	37.71
Aetobatus	extant	33	33
Carcharhinus	extant	33	33
Negaprion	extant	3.6	0.0117
Rhinoptera	extant	3.6	0.0117
Aetobatus	extant	30	29.5
Carcharhinus	extant	30	29.5
Dasyatis	extant	30	29.5
Odontorhytis	extinct	30	29.5
Pastinachus	extant	30	29.5
Rhinoptera	extant	30	29.5
Aetobatus	extant	34.8	33.7
Carcharhinus	extant	34.8	33.7
Myliobatis	extant	30	29.5
Aetobatus	extant	33.9	27.82
Carcharhinus	extant	33.9	27.82
Myliobatis	extant	33.9	27.82
Negaprion	extant	33.9	27.82
Anomotodon	extinct	33.9	27.82
Hexanchus	extant	56	47.8
Heterodontus	extant	66	61.6
Abdounia	extinct	56	47.8
Burnhamia	extinct	56	47.8
Eostegostoma	extinct	56	47.8
Galeorhinus	extant	56	47.8
Isurolamna	extinct	56	47.8
Macrorhizodus	extinct	56	47.8
Myliobatis	extant	56	47.8
Pachygaleus	extinct	56	47.8
Physogaleus	extinct	56	47.8
Striatolamia	extinct	56	47.8
Trigonotodus	extinct	56	47.8
Xiphodolamia	extinct	56	47.8
Otodus	extinct	56	47.8
Abdounia	extinct	56	47.8
Burnhamia	extinct	56	47.8
Eostegostoma	extinct	56	47.8
Galeorhinus	extant	56	47.8
Hypotodus	extinct	56	47.8
Isurolamna	extinct	56	47.8
Jaekelotodus	extinct	56	47.8
Macrorhizodus	extinct	56	47.8
Myliobatis	extant	56	47.8
Odontaspis	extant	56	47.8
Physogaleus	extinct	56	47.8
Rhinoptera	extant	56	47.8
Striatolamia	extinct	56	47.8
Abdounia	extinct	47.8	37.71
Alopias	extant	47.8	37.71
Brachycarcharias	extinct	47.8	37.71
Hypotodus	extinct	47.8	37.71
Isurolamna	extinct	47.8	37.71
Jaekelotodus	extinct	47.8	37.71
Karaisurus	extinct	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Physogaleus	extinct	47.8	37.71
Rhinoptera	extant	47.8	37.71
Striatolamia	extinct	47.8	37.71
Usakias	extinct	47.8	37.71
Otodus	extinct	47.8	37.71
Physogaleus	extinct	56	47.8
Otodus	extinct	56	47.8
Parotodus	extinct	5.333	3.6
Abdounia	extinct	56	47.8
Burnhamia	extinct	56	47.8
Eostegostoma	extinct	56	47.8
Isurolamna	extinct	56	47.8
Myliobatis	extant	56	47.8
Odontaspis	extant	56	47.8
Pachygaleus	extinct	56	47.8
Physogaleus	extinct	56	47.8
Rhinoptera	extant	56	47.8
Striatolamia	extinct	56	47.8
Xiphodolamia	extinct	56	47.8
Otodus	extinct	56	47.8
Abdounia	extinct	47.8	37.71
Burnhamia	extinct	47.8	37.71
Eostegostoma	extinct	47.8	37.71
Hypotodus	extinct	47.8	37.71
Isurolamna	extinct	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Physogaleus	extinct	47.8	37.71
Rhinoptera	extant	47.8	37.71
Otodus	extinct	47.8	37.71
Burnhamia	extinct	56	47.8
Hypotodus	extinct	56	47.8
Isurolamna	extinct	56	47.8
Macrorhizodus	extinct	56	47.8
Myliobatis	extant	56	47.8
Physogaleus	extinct	56	47.8
Striatolamia	extinct	56	47.8
Xiphodolamia	extinct	56	47.8
Otodus	extinct	56	47.8
Scyliorhinus	extant	27.82	23.03
Isurolamna	extinct	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Usakias	extinct	47.8	37.71
Isurolamna	extinct	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Usakias	extinct	47.8	37.71
Abdounia	extinct	37.71	27.82
Carcharoides	extinct	37.71	27.82
Galeorhinus	extant	37.71	27.82
Hexanchus	extant	37.71	27.82
Hypotodus	extinct	37.71	27.82
Macrorhizodus	extinct	37.71	27.82
Myliobatis	extant	37.71	27.82
Odontaspis	extant	37.71	27.82
Squatina	extant	37.71	27.82
Striatolamia	extinct	37.71	27.82
Anomotodon	extinct	37.71	27.82
Carcharhinus	extant	5.333	3.6
Galeocerdo	extant	5.333	3.6
Rhizoprionodon	extant	5.333	3.6
Sphyrna	extant	5.333	3.6
Keasius	extinct	33.9	27.82
Keasius	extinct	33.9	27.82
Potobatis	extinct	66	61.6
Pseudaetobatus	extinct	56	47.8
Pseudaetobatus	extinct	56	47.8
Dasyatis	extant	56	47.8
Eostegostoma	extinct	56	47.8
Mustelus	extant	56	47.8
Myliobatis	extant	56	47.8
Rhinobatos	extant	56	47.8
Rhizoprionodon	extant	56	47.8
Rhynchobatus	extant	56	47.8
Sylvestrilamia	extinct	56	47.8
Triakis	extant	56	47.8
Urobatis	extant	56	47.8
Carcharhinus	extant	3.6	2.58
Rhizoprionodon	extant	3.6	2.58
Galeorhinus	extant	47.8	37.71
Galeorhinus	extant	47.8	37.71
Iago	extant	47.8	37.71
Iago	extant	47.8	37.71
Abdounia	extinct	47.8	37.71
Galeocerdo	extant	47.8	37.71
Physogaleus	extinct	47.8	37.71
Triakis	extant	47.8	37.71
Abdounia	extinct	47.8	37.71
Physogaleus	extinct	47.8	37.71
Triakis	extant	47.8	37.71
Mustelus	extant	47.8	37.71
Physogaleus	extinct	47.8	37.71
Triakis	extant	47.8	37.71
Abdounia	extinct	47.8	37.71
Galeocerdo	extant	47.8	37.71
Physogaleus	extinct	47.8	37.71
Abdounia	extinct	47.8	37.71
Galeocerdo	extant	47.8	37.71
Physogaleus	extinct	47.8	37.71
Carcharhinus	extant	11.63	5.333
Physogaleus	extinct	47.8	37.71
Physogaleus	extinct	47.8	37.71
Argoubia	extinct	33.9	27.82
Arnomobula	extinct	33.9	27.82
Pristiophorus	extant	33.9	27.82
Scyliorhinus	extant	33.9	27.82
Carcharias	extant	66	61.6
Crassescyliorhinus	extinct	66	61.6
Cretolamna	extinct	66	61.6
Gladioserratus	extinct	66	61.6
Heptranchias	extant	66	61.6
Heterodontus	extant	66	61.6
Jaekelotodus	extinct	66	61.6
Notidanodon	extinct	66	61.6
Paratriakis	extinct	66	61.6
Scyliorhinus	extant	66	61.6
Sphenodus	extinct	66	61.6
Squalus	extant	66	61.6
Squatina	extant	66	61.6
Striatolamia	extinct	66	61.6
Synechodus	extinct	66	61.6
Carcharias	extant	66	61.6
Centroscymnus	extant	66	61.6
Chlamydoselachus	extant	66	61.6
Crassescyliorhinus	extinct	66	61.6
Cretolamna	extinct	66	61.6
Hemiscyllium	extant	66	61.6
Heterodontus	extant	66	61.6
Hexanchus	extant	66	61.6
Palaeogaleus	extinct	66	61.6
Palaeohypotodus	extinct	66	61.6
Pararhincodon	extinct	66	61.6
Parasquatina	extinct	66	61.6
Paratriakis	extinct	66	61.6
Scyliorhinus	extant	66	61.6
Squaliodalatias	extinct	66	61.6
Squalus	extant	66	61.6
Squatina	extant	66	61.6
Crassescyliorhinus	extinct	66	61.6
Hemiscyllium	extant	66	61.6
Palaeogaleus	extinct	66	61.6
Palaeohypotodus	extinct	66	61.6
Scyliorhinus	extant	66	61.6
Squalus	extant	66	61.6
Carcharias	extant	66	61.6
Chiloscyllium	extant	66	61.6
Crassescyliorhinus	extinct	66	61.6
Cretolamna	extinct	66	61.6
Dasyatis	extant	66	61.6
Ginglymostoma	extant	66	61.6
Hemiscyllium	extant	66	61.6
Heptranchias	extant	66	61.6
Heterodontus	extant	66	61.6
Hexanchus	extant	66	61.6
Isurolamna	extinct	66	61.6
Jaekelotodus	extinct	66	61.6
Notidanodon	extinct	66	61.6
Notorynchus	extant	66	61.6
Palaeogaleus	extinct	66	61.6
Paraorthacodus	extinct	66	61.6
Pararhincodon	extinct	66	61.6
Parascyllium	extant	66	61.6
Rhinobatos	extant	66	61.6
Sphenodus	extinct	66	61.6
Squalus	extant	66	61.6
Squatina	extant	66	61.6
Striatolamia	extinct	66	61.6
Synechodus	extinct	66	61.6
Otodus	extinct	66	61.6
Abdounia	extinct	66	61.6
Foumtizia	extinct	66	61.6
Galeorhinus	extant	66	61.6
Palaeogaleus	extinct	66	61.6
Triakis	extant	66	61.6
Carcharhinus	extant	11.63	5.333
Dasyatis	extant	11.63	5.333
Mobula	extant	11.63	5.333
Sphyrna	extant	11.63	5.333
Styracura	extant	11.63	5.333
Ouledia	extinct	59.2	56
Potobatis	extinct	59.2	56
Ouledia	extinct	59.2	56
Ouledia	extinct	59.2	56
Abdounia	extinct	47.8	37.71
Aetobatus	extant	47.8	37.71
Alopias	extant	47.8	37.71
Anoxypristis	extant	47.8	37.71
Brachycarcharias	extinct	47.8	37.71
Carcharhinus	extant	47.8	37.71
Crassescyliorhinus	extinct	47.8	37.71
Dasyatis	extant	47.8	37.71
Eostegostoma	extinct	47.8	37.71
Galeocerdo	extant	47.8	37.71
Gymnura	extant	47.8	37.71
Hemipristis	extant	47.8	37.71
Hemiscyllium	extant	47.8	37.71
Himantura	extant	47.8	37.71
Leidybatis	extinct	47.8	37.71
Leptocharias	extant	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Misrichthys	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Narcine	extant	47.8	37.71
Nebrius	extant	47.8	37.71
Neotrygon	extant	47.8	37.71
Odontorhytis	extinct	47.8	37.71
Ouledia	extinct	47.8	37.71
Pararhincodon	extinct	47.8	37.71
Physogaleus	extinct	47.8	37.71
Platyrhina	extant	47.8	37.71
Platyrhinoidis	extant	47.8	37.71
Pristis	extant	47.8	37.71
Propristis	extinct	47.8	37.71
Rhizoprionodon	extant	47.8	37.71
Rhynchobatus	extant	47.8	37.71
Taeniura	extant	47.8	37.71
Otodus	extinct	47.8	37.71
Abdounia	extinct	47.8	37.71
Aetobatus	extant	47.8	37.71
Alopias	extant	47.8	37.71
Anoxypristis	extant	47.8	37.71
Brachycarcharias	extinct	47.8	37.71
Burnhamia	extinct	47.8	37.71
Carcharhinus	extant	47.8	37.71
Eoplinthicus	extinct	47.8	37.71
Galeocerdo	extant	47.8	37.71
Hemipristis	extant	47.8	37.71
Hexanchus	extant	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Misrichthys	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Negaprion	extant	47.8	37.71
Parotodus	extinct	47.8	37.71
Physogaleus	extinct	47.8	37.71
Pristis	extant	47.8	37.71
Rhinoptera	extant	47.8	37.71
Rhizoprionodon	extant	47.8	37.71
Anomotodon	extinct	47.8	37.71
Otodus	extinct	47.8	37.71
Abdounia	extinct	47.8	37.71
Alopias	extant	47.8	37.71
Anoxypristis	extant	47.8	37.71
Archaeomanta	extinct	47.8	37.71
Brachycarcharias	extinct	47.8	37.71
Burnhamia	extinct	47.8	37.71
Carcharhinus	extant	47.8	37.71
Coupatezia	extinct	47.8	37.71
Crassescyliorhinus	extinct	47.8	37.71
Eoplinthicus	extinct	47.8	37.71
Eostegostoma	extinct	47.8	37.71
Gymnura	extant	47.8	37.71
Hemipristis	extant	47.8	37.71
Hemiscyllium	extant	47.8	37.71
Heterodontus	extant	47.8	37.71
Hexanchus	extant	47.8	37.71
Leptocharias	extant	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Megascyliorhinus	extinct	47.8	37.71
Misrichthys	extinct	47.8	37.71
Mustelus	extant	47.8	37.71
Myliobatis	extant	47.8	37.71
Narcine	extant	47.8	37.71
Nebrius	extant	47.8	37.71
Negaprion	extant	47.8	37.71
Neotrygon	extant	47.8	37.71
Ouledia	extinct	47.8	37.71
Pararhincodon	extinct	47.8	37.71
Physogaleus	extinct	47.8	37.71
Platyrhina	extant	47.8	37.71
Premontreia	extinct	47.8	37.71
Pristiophorus	extant	47.8	37.71
Pristis	extant	47.8	37.71
Rhinobatos	extant	47.8	37.71
Rhinoptera	extant	47.8	37.71
Rhizoprionodon	extant	47.8	37.71
Rhynchobatus	extant	47.8	37.71
Scyliorhinus	extant	47.8	37.71
Squatina	extant	47.8	37.71
Stegostoma	extant	47.8	37.71
Triakis	extant	47.8	37.71
Anomotodon	extinct	47.8	37.71
Otodus	extinct	47.8	37.71
Abdounia	extinct	37.71	33.9
Aetobatus	extant	37.71	33.9
Alopias	extant	37.71	33.9
Anoxypristis	extant	37.71	33.9
Archaeomanta	extinct	37.71	33.9
Brachycarcharias	extinct	37.71	33.9
Burnhamia	extinct	37.71	33.9
Carcharhinus	extant	37.71	33.9
Chiloscyllium	extant	37.71	33.9
Coupatezia	extinct	37.71	33.9
Crassescyliorhinus	extinct	37.71	33.9
Eoplinthicus	extinct	37.71	33.9
Gymnura	extant	37.71	33.9
Hemipristis	extant	37.71	33.9
Hemiscyllium	extant	37.71	33.9
Hexanchus	extant	37.71	33.9
Leidybatis	extinct	37.71	33.9
Leptocharias	extant	37.71	33.9
Lophobatis	extinct	37.71	33.9
Macrorhizodus	extinct	37.71	33.9
Misrichthys	extinct	37.71	33.9
Myliobatis	extant	37.71	33.9
Narcine	extant	37.71	33.9
Nebrius	extant	37.71	33.9
Negaprion	extant	37.71	33.9
Neotrygon	extant	37.71	33.9
Odontorhytis	extinct	37.71	33.9
Ouledia	extinct	37.71	33.9
Pachygymnura	extinct	37.71	33.9
Pararhincodon	extinct	37.71	33.9
Physogaleus	extinct	37.71	33.9
Platyrhina	extant	37.71	33.9
Platyrhinoidis	extant	37.71	33.9
Pristis	extant	37.71	33.9
Propristis	extinct	37.71	33.9
Rhinoptera	extant	37.71	33.9
Rhizoprionodon	extant	37.71	33.9
Rhynchobatus	extant	37.71	33.9
Scyliorhinus	extant	37.71	33.9
Squatina	extant	37.71	33.9
Stegostoma	extant	37.71	33.9
Taeniura	extant	37.71	33.9
Torpedo	extant	37.71	33.9
Triakis	extant	37.71	33.9
Otodus	extinct	37.71	33.9
Abdounia	extinct	47.8	37.71
Aetobatus	extant	47.8	37.71
Alopias	extant	47.8	37.71
Anoxypristis	extant	47.8	37.71
Brachycarcharias	extinct	47.8	37.71
Burnhamia	extinct	47.8	37.71
Carcharhinus	extant	47.8	37.71
Chiloscyllium	extant	47.8	37.71
Coupatezia	extinct	47.8	37.71
Crassescyliorhinus	extinct	47.8	37.71
Galeocerdo	extant	47.8	37.71
Garabatis	extinct	47.8	37.71
Hemipristis	extant	47.8	37.71
Heterodontus	extant	47.8	37.71
Leptocharias	extant	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Misrichthys	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Negaprion	extant	47.8	37.71
Neotrygon	extant	47.8	37.71
Odontorhytis	extinct	47.8	37.71
Ouledia	extinct	47.8	37.71
Pachygymnura	extinct	47.8	37.71
Pastinachus	extant	47.8	37.71
Physogaleus	extinct	47.8	37.71
Premontreia	extinct	47.8	37.71
Pristis	extant	47.8	37.71
Propristis	extinct	47.8	37.71
Rhinoptera	extant	47.8	37.71
Rhizoprionodon	extant	47.8	37.71
Rhynchobatus	extant	47.8	37.71
Stegostoma	extant	47.8	37.71
Taeniura	extant	47.8	37.71
Triakis	extant	47.8	37.71
Otodus	extinct	47.8	37.71
Archaeomanta	extinct	47.8	37.71
Burnhamia	extinct	47.8	37.71
Carcharhinus	extant	47.8	37.71
Coupatezia	extinct	47.8	37.71
Hemipristis	extant	47.8	37.71
Misrichthys	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Narcine	extant	47.8	37.71
Nebrius	extant	47.8	37.71
Negaprion	extant	47.8	37.71
Neotrygon	extant	47.8	37.71
Odontorhytis	extinct	47.8	37.71
Pachygymnura	extinct	47.8	37.71
Pastinachus	extant	47.8	37.71
Pristis	extant	47.8	37.71
Rhinoptera	extant	47.8	37.71
Rhizoprionodon	extant	47.8	37.71
Rhynchobatus	extant	47.8	37.71
Taeniura	extant	47.8	37.71
Torpedo	extant	47.8	37.71
Abdounia	extinct	47.8	37.71
Aetobatus	extant	47.8	37.71
Alopias	extant	47.8	37.71
Anoxypristis	extant	47.8	37.71
Brachycarcharias	extinct	47.8	37.71
Burnhamia	extinct	47.8	37.71
Carcharhinus	extant	47.8	37.71
Carcharias	extant	47.8	37.71
Eoplinthicus	extinct	47.8	37.71
Galeocerdo	extant	47.8	37.71
Hemipristis	extant	47.8	37.71
Lophobatis	extinct	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Misrichthys	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Negaprion	extant	47.8	37.71
Odontorhytis	extinct	47.8	37.71
Pastinachus	extant	47.8	37.71
Physogaleus	extinct	47.8	37.71
Pristis	extant	47.8	37.71
Propristis	extinct	47.8	37.71
Pseudaetobatus	extinct	47.8	37.71
Rhinoptera	extant	47.8	37.71
Rhizoprionodon	extant	47.8	37.71
Otodus	extinct	47.8	37.71
Carcharhinus	extant	0.129	0.0117
Sphyrna	extant	5.333	3.6
Alopias	extant	27.82	23.03
Araloselachus	extinct	27.82	23.03
Carcharhinus	extant	27.82	23.03
Carcharias	extant	27.82	23.03
Carcharoides	extinct	27.82	23.03
Centrophorus	extant	27.82	23.03
Dasyatis	extant	27.82	23.03
Echinorhinus	extant	27.82	23.03
Galeocerdo	extant	27.82	23.03
Galeorhinus	extant	27.82	23.03
Heptranchias	extant	27.82	23.03
Hexanchus	extant	27.82	23.03
Isurus	extant	27.82	23.03
Keasius	extinct	27.82	23.03
Megachasma	extant	27.82	23.03
Mobula	extant	27.82	23.03
Myliobatis	extant	27.82	23.03
Notorynchus	extant	27.82	23.03
Orectoloboides	extinct	27.82	23.03
Pachyscyllium	extinct	27.82	23.03
Paraechinorhinus	extinct	27.82	23.03
Physogaleus	extinct	27.82	23.03
Squalus	extant	27.82	23.03
Squatina	extant	27.82	23.03
Taeniurops	extant	27.82	23.03
Otodus	extinct	27.82	23.03
Alopias	extant	27.82	23.03
Araloselachus	extinct	27.82	23.03
Atlantoraja	extant	27.82	23.03
Carcharhinus	extant	27.82	23.03
Carcharias	extant	27.82	23.03
Carcharoides	extinct	27.82	23.03
Dasyatis	extant	27.82	23.03
Dipturus	extant	27.82	23.03
Galeocerdo	extant	27.82	23.03
Galeorhinus	extant	27.82	23.03
Gymnura	extant	27.82	23.03
Hexanchus	extant	27.82	23.03
Isurus	extant	27.82	23.03
Keasius	extinct	27.82	23.03
Mitsukurina	extant	27.82	23.03
Mobula	extant	27.82	23.03
Myliobatis	extant	27.82	23.03
Notorynchus	extant	27.82	23.03
Pachyscyllium	extinct	27.82	23.03
Parotodus	extinct	27.82	23.03
Physogaleus	extinct	27.82	23.03
Pristiophorus	extant	27.82	23.03
Raja	extant	27.82	23.03
Scyliorhinus	extant	27.82	23.03
Sphyrna	extant	27.82	23.03
Squalus	extant	27.82	23.03
Squatina	extant	27.82	23.03
Torpedo	extant	27.82	23.03
Otodus	extinct	27.82	23.03
Atlantoraja	extant	27.82	23.03
Dasyatis	extant	27.82	23.03
Dipturus	extant	27.82	23.03
Gymnura	extant	27.82	23.03
Mobula	extant	27.82	23.03
Myliobatis	extant	27.82	23.03
Oligoraja	extinct	27.82	23.03
Raja	extant	27.82	23.03
Sympterygia	extant	27.82	23.03
Torpedo	extant	27.82	23.03
Myliobatis	extant	15.97	11.63
Plesiobatis	extant	15.97	11.63
Anoxypristis	extant	47.8	37.71
Isurus	extant	47.8	37.71
Pseudabdounia	extinct	47.8	37.71
Striatolamia	extinct	47.8	37.71
Otodus	extinct	47.8	37.71
Myliobatis	extant	37.71	33.9
Negaprion	extant	37.71	33.9
